Algoritmo,Tamanho,Amostra,TempoExecucao,fk,tipo_dado
MergeSort,100000,Ordenado decrescente,3987.7,2,int
BubbleSort,500000,Ordenado decrescente,58448125.7,2,int
QuickSort,500000,Ordenado decrescente,16914.8,2,int
ShellSort,500000,Ordenado decrescente,8732.1,2,int
MergeSort,500000,Ordenado decrescente,21397.2,2,int
BubbleSort,10000,Aleatório,27215.3,2,int
QuickSort,10000,Aleatório,481.2,2,int
ShellSort,10000,Aleatório,570.9,2,int
MergeSort,10000,Aleatório,760.6,2,int
BubbleSort,100000,Aleatório,8227406.2,2,int
QuickSort,100000,Aleatório,6931.4,2,int
ShellSort,100000,Aleatório,7150.3,2,int
MergeSort,100000,Aleatório,8055.3,2,int
BubbleSort,500000,Aleatório,212625676.3,2,int
QuickSort,500000,Aleatório,73226.7,2,int
ShellSort,500000,Aleatório,42154.3,2,int
MergeSort,500000,Aleatório,44249.0,2,int
BubbleSort,10000,Ordenado crescente,14095.5,2,int
QuickSort,10000,Ordenado crescente,281.1,2,int
ShellSort,10000,Ordenado crescente,105.6,2,int
MergeSort,10000,Ordenado crescente,331.4,2,int
BubbleSort,100000,Ordenado crescente,1397269.6,2,int
QuickSort,100000,Ordenado crescente,3025.2,2,int
ShellSort,100000,Ordenado crescente,1009.4,2,int
MergeSort,100000,Ordenado crescente,3469.5,2,int
BubbleSort,500000,Ordenado crescente,34922499.9,2,int
QuickSort,500000,Ordenado crescente,16141.5,2,int
ShellSort,500000,Ordenado crescente,5718.8,2,int
MergeSort,500000,Ordenado crescente,18618.5,2,int
BubbleSort,10000,Ordenado decrescente,22653.4,2,int
QuickSort,10000,Ordenado decrescente,298.0,2,int
ShellSort,10000,Ordenado decrescente,120.2,2,int
MergeSort,10000,Ordenado decrescente,362.5,2,int
BubbleSort,100000,Ordenado decrescente,2322411.1,2,int
QuickSort,100000,Ordenado decrescente,3236.0,2,int
ShellSort,100000,Ordenado decrescente,1582.6,2,int
MergeSort,100000,Ordenado decrescente,3935.1,2,int
BubbleSort,500000,Ordenado decrescente,58487779.6,2,int
QuickSort,500000,Ordenado decrescente,16676.2,2,int
ShellSort,500000,Ordenado decrescente,8742.5,2,int
MergeSort,500000,Ordenado decrescente,23196.4,2,int
BubbleSort,10000,Aleatório,27368.6,2,int
QuickSort,10000,Aleatório,491.3,2,int
ShellSort,10000,Aleatório,580.0,2,int
MergeSort,10000,Aleatório,740.7,2,int
BubbleSort,100000,Aleatório,8094258.2,2,int
QuickSort,100000,Aleatório,6898.6,2,int
ShellSort,100000,Aleatório,7172.1,2,int
MergeSort,100000,Aleatório,8002.9,2,int
BubbleSort,500000,Aleatório,212757211.2,2,int
QuickSort,500000,Aleatório,71294.2,2,int
ShellSort,500000,Aleatório,40740.4,2,int
MergeSort,500000,Aleatório,43036.5,2,int
BubbleSort,10000,Ordenado crescente,13868.9,2,int
QuickSort,10000,Ordenado crescente,277.2,2,int
ShellSort,10000,Ordenado crescente,80.1,2,int
MergeSort,10000,Ordenado crescente,343.9,2,int
BubbleSort,100000,Ordenado crescente,1392234.9,2,int
QuickSort,100000,Ordenado crescente,2992.1,2,int
ShellSort,100000,Ordenado crescente,994.1,2,int
MergeSort,100000,Ordenado crescente,3492.3,2,int
BubbleSort,500000,Ordenado crescente,34800826.4,2,int
QuickSort,500000,Ordenado crescente,15783.0,2,int
ShellSort,500000,Ordenado crescente,5651.9,2,int
MergeSort,500000,Ordenado crescente,20487.6,2,int
BubbleSort,10000,Ordenado decrescente,23236.5,2,int
QuickSort,10000,Ordenado decrescente,315.8,2,int
ShellSort,10000,Ordenado decrescente,199.0,2,int
MergeSort,10000,Ordenado decrescente,369.4,2,int
BubbleSort,100000,Ordenado decrescente,2330694.8,2,int
QuickSort,100000,Ordenado decrescente,3318.9,2,int
ShellSort,100000,Ordenado decrescente,1663.2,2,int
MergeSort,100000,Ordenado decrescente,4034.6,2,int
BubbleSort,500000,Ordenado decrescente,58320888.9,2,int
QuickSort,500000,Ordenado decrescente,16937.1,2,int
ShellSort,500000,Ordenado decrescente,8738.1,2,int
MergeSort,500000,Ordenado decrescente,21954.3,2,int
BubbleSort,10000,Aleatório,27323.8,2,int
QuickSort,10000,Aleatório,490.2,2,int
ShellSort,10000,Aleatório,571.4,2,int
MergeSort,10000,Aleatório,748.5,2,int
BubbleSort,100000,Aleatório,8296144.4,2,int
QuickSort,100000,Aleatório,6942.1,2,int
ShellSort,100000,Aleatório,6987.5,2,int
MergeSort,100000,Aleatório,7952.3,2,int
BubbleSort,500000,Aleatório,213293133.7,2,int
QuickSort,500000,Aleatório,72703.6,2,int
ShellSort,500000,Aleatório,40285.5,2,int
MergeSort,500000,Aleatório,42087.6,2,int
BubbleSort,10000,Ordenado crescente,13958.6,2,int
QuickSort,10000,Ordenado crescente,271.9,2,int
ShellSort,10000,Ordenado crescente,80.6,2,int
MergeSort,10000,Ordenado crescente,320.8,2,int
BubbleSort,100000,Ordenado crescente,1384779.8,2,int
QuickSort,100000,Ordenado crescente,2973.0,2,int
ShellSort,100000,Ordenado crescente,995.1,2,int
MergeSort,100000,Ordenado crescente,5646.3,2,int
BubbleSort,500000,Ordenado crescente,34771652.8,2,int
QuickSort,500000,Ordenado crescente,15305.0,2,int
ShellSort,500000,Ordenado crescente,5669.6,2,int
MergeSort,500000,Ordenado crescente,18601.9,2,int
BubbleSort,10000,Ordenado decrescente,22610.6,2,int
QuickSort,10000,Ordenado decrescente,304.1,2,int
ShellSort,10000,Ordenado decrescente,119.7,2,int
MergeSort,10000,Ordenado decrescente,360.0,2,int
BubbleSort,100000,Ordenado decrescente,2326892.4,2,int
QuickSort,100000,Ordenado decrescente,3211.1,2,int
ShellSort,100000,Ordenado decrescente,1585.7,2,int
MergeSort,100000,Ordenado decrescente,4042.6,2,int
BubbleSort,500000,Ordenado decrescente,58405392.2,2,int
QuickSort,500000,Ordenado decrescente,17345.2,2,int
ShellSort,500000,Ordenado decrescente,8832.8,2,int
MergeSort,500000,Ordenado decrescente,21201.2,2,int
BubbleSort,10000,Aleatório,27486.9,2,int
QuickSort,10000,Aleatório,492.0,2,int
ShellSort,10000,Aleatório,567.7,2,int
MergeSort,10000,Aleatório,744.3,2,int
BubbleSort,100000,Aleatório,8282669.5,2,int
QuickSort,100000,Aleatório,6952.7,2,int
ShellSort,100000,Aleatório,6995.4,2,int
MergeSort,100000,Aleatório,7961.3,2,int
BubbleSort,500000,Aleatório,213137210.9,2,int
QuickSort,500000,Aleatório,71726.7,2,int
ShellSort,500000,Aleatório,39564.7,2,int
MergeSort,500000,Aleatório,44772.8,2,int
BubbleSort,10000,Ordenado crescente,14031.9,2,int
QuickSort,10000,Ordenado crescente,286.6,2,int
ShellSort,10000,Ordenado crescente,106.2,2,int
MergeSort,10000,Ordenado crescente,334.3,2,int
BubbleSort,100000,Ordenado crescente,1402266.4,2,int
QuickSort,100000,Ordenado crescente,3015.3,2,int
ShellSort,100000,Ordenado crescente,1321.1,2,int
MergeSort,100000,Ordenado crescente,3785.3,2,int
BubbleSort,500000,Ordenado crescente,34794755.4,2,int
QuickSort,500000,Ordenado crescente,15415.5,2,int
ShellSort,500000,Ordenado crescente,5651.4,2,int
MergeSort,500000,Ordenado crescente,18431.0,2,int
BubbleSort,10000,Ordenado decrescente,22588.7,2,int
QuickSort,10000,Ordenado decrescente,303.6,2,int
ShellSort,10000,Ordenado decrescente,119.3,2,int
MergeSort,10000,Ordenado decrescente,356.7,2,int
BubbleSort,100000,Ordenado decrescente,2334504.8,2,int
QuickSort,100000,Ordenado decrescente,3199.8,2,int
ShellSort,100000,Ordenado decrescente,1594.7,2,int
MergeSort,100000,Ordenado decrescente,4209.9,2,int
BubbleSort,500000,Ordenado decrescente,58519695.4,2,int
QuickSort,500000,Ordenado decrescente,18005.9,2,int
ShellSort,500000,Ordenado decrescente,10689.4,2,int
MergeSort,500000,Ordenado decrescente,22859.9,2,int
BubbleSort,10000,Aleatório,27381.6,2,int
QuickSort,10000,Aleatório,481.7,2,int
ShellSort,10000,Aleatório,561.1,2,int
MergeSort,10000,Aleatório,746.7,2,int
BubbleSort,100000,Aleatório,8480991.4,2,int
QuickSort,100000,Aleatório,6981.0,2,int
ShellSort,100000,Aleatório,7065.2,2,int
MergeSort,100000,Aleatório,7949.4,2,int
BubbleSort,500000,Aleatório,209899666.5,2,int
QuickSort,500000,Aleatório,71501.2,2,int
ShellSort,500000,Aleatório,39021.5,2,int
MergeSort,500000,Aleatório,42461.7,2,int
BubbleSort,10000,Ordenado crescente,13857.2,2,int
QuickSort,10000,Ordenado crescente,272.7,2,int
ShellSort,10000,Ordenado crescente,79.8,2,int
MergeSort,10000,Ordenado crescente,412.1,2,int
BubbleSort,100000,Ordenado crescente,1384172.9,2,int
QuickSort,100000,Ordenado crescente,2954.5,2,int
ShellSort,100000,Ordenado crescente,1018.3,2,int
MergeSort,100000,Ordenado crescente,3683.2,2,int
BubbleSort,500000,Ordenado crescente,34750350.9,2,int
QuickSort,500000,Ordenado crescente,15740.6,2,int
ShellSort,500000,Ordenado crescente,5674.3,2,int
MergeSort,500000,Ordenado crescente,21857.1,2,int
BubbleSort,10000,Ordenado decrescente,22644.5,2,int
QuickSort,10000,Ordenado decrescente,299.2,2,int
ShellSort,10000,Ordenado decrescente,120.1,2,int
MergeSort,10000,Ordenado decrescente,460.4,2,int
BubbleSort,100000,Ordenado decrescente,2326991.7,2,int
QuickSort,100000,Ordenado decrescente,3198.3,2,int
ShellSort,100000,Ordenado decrescente,1587.1,2,int
MergeSort,100000,Ordenado decrescente,3972.9,2,int
BubbleSort,500000,Ordenado decrescente,58436958.8,2,int
QuickSort,500000,Ordenado decrescente,17045.6,2,int
ShellSort,500000,Ordenado decrescente,8697.6,2,int
MergeSort,500000,Ordenado decrescente,21194.6,2,int
BubbleSort,10000,Aleatório,27366.7,2,int
QuickSort,10000,Aleatório,492.1,2,int
ShellSort,10000,Aleatório,578.2,2,int
MergeSort,10000,Aleatório,754.9,2,int
BubbleSort,100000,Aleatório,8169483.1,2,int
QuickSort,100000,Aleatório,6861.0,2,int
ShellSort,100000,Aleatório,6940.6,2,int
MergeSort,100000,Aleatório,7976.0,2,int
BubbleSort,500000,Aleatório,213309707.2,2,int
QuickSort,500000,Aleatório,71647.7,2,int
ShellSort,500000,Aleatório,39633.7,2,int
MergeSort,500000,Aleatório,44194.1,2,int
BubbleSort,10000,Ordenado crescente,13906.6,2,int
QuickSort,10000,Ordenado crescente,279.4,2,int
ShellSort,10000,Ordenado crescente,82.0,2,int
MergeSort,10000,Ordenado crescente,324.3,2,int
BubbleSort,100000,Ordenado crescente,1379629.6,2,int
QuickSort,100000,Ordenado crescente,2938.7,2,int
ShellSort,100000,Ordenado crescente,997.0,2,int
MergeSort,100000,Ordenado crescente,3456.1,2,int
BubbleSort,500000,Ordenado crescente,34823974.4,2,int
QuickSort,500000,Ordenado crescente,15610.9,2,int
ShellSort,500000,Ordenado crescente,5686.2,2,int
MergeSort,500000,Ordenado crescente,18558.4,2,int
BubbleSort,10000,Ordenado decrescente,22570.2,2,int
QuickSort,10000,Ordenado decrescente,300.5,2,int
ShellSort,10000,Ordenado decrescente,124.5,2,int
MergeSort,10000,Ordenado decrescente,354.8,2,int
BubbleSort,100000,Ordenado decrescente,2322394.1,2,int
QuickSort,100000,Ordenado decrescente,3184.9,2,int
ShellSort,100000,Ordenado decrescente,1630.4,2,int
MergeSort,100000,Ordenado decrescente,3992.6,2,int
BubbleSort,500000,Ordenado decrescente,58389095.1,2,int
QuickSort,500000,Ordenado decrescente,17116.9,2,int
ShellSort,500000,Ordenado decrescente,8721.1,2,int
MergeSort,500000,Ordenado decrescente,21167.9,2,int
BubbleSort,10000,Aleatório,27396.5,2,int
QuickSort,10000,Aleatório,501.2,2,int
ShellSort,10000,Aleatório,576.4,2,int
MergeSort,10000,Aleatório,759.5,2,int
BubbleSort,100000,Aleatório,8246981.2,2,int
QuickSort,100000,Aleatório,6976.9,2,int
ShellSort,100000,Aleatório,7692.1,2,int
MergeSort,100000,Aleatório,9489.1,2,int
BubbleSort,500000,Aleatório,212160803.0,2,int
QuickSort,500000,Aleatório,71546.5,2,int
ShellSort,500000,Aleatório,39160.8,2,int
MergeSort,500000,Aleatório,42896.3,2,int
BubbleSort,10000,Ordenado crescente,13833.5,2,int
QuickSort,10000,Ordenado crescente,273.3,2,int
ShellSort,10000,Ordenado crescente,80.2,2,int
MergeSort,10000,Ordenado crescente,320.5,2,int
BubbleSort,100000,Ordenado crescente,1385298.9,2,int
QuickSort,100000,Ordenado crescente,2916.1,2,int
ShellSort,100000,Ordenado crescente,994.7,2,int
MergeSort,100000,Ordenado crescente,3516.4,2,int
BubbleSort,500000,Ordenado crescente,34755826.0,2,int
QuickSort,500000,Ordenado crescente,15790.5,2,int
ShellSort,500000,Ordenado crescente,9140.8,2,int
MergeSort,500000,Ordenado crescente,22579.5,2,int
BubbleSort,10000,Ordenado decrescente,22678.6,2,int
QuickSort,10000,Ordenado decrescente,309.0,2,int
ShellSort,10000,Ordenado decrescente,125.8,2,int
MergeSort,10000,Ordenado decrescente,366.0,2,int
BubbleSort,100000,Ordenado decrescente,2325882.9,2,int
QuickSort,100000,Ordenado decrescente,3301.9,2,int
ShellSort,100000,Ordenado decrescente,1952.1,2,int
MergeSort,100000,Ordenado decrescente,4152.4,2,int
BubbleSort,500000,Ordenado decrescente,58367714.7,2,int
QuickSort,500000,Ordenado decrescente,17308.4,2,int
ShellSort,500000,Ordenado decrescente,8812.6,2,int
MergeSort,500000,Ordenado decrescente,25018.7,2,int
BubbleSort,10000,Aleatório,30532.1,2,int
QuickSort,10000,Aleatório,501.1,2,int
ShellSort,10000,Aleatório,609.9,2,int
MergeSort,10000,Aleatório,763.6,2,int
BubbleSort,100000,Aleatório,8532420.9,2,int
QuickSort,100000,Aleatório,7023.3,2,int
ShellSort,100000,Aleatório,7502.5,2,int
MergeSort,100000,Aleatório,8213.4,2,int
BubbleSort,500000,Aleatório,213226380.2,2,int
QuickSort,500000,Aleatório,71796.9,2,int
ShellSort,500000,Aleatório,39392.3,2,int
MergeSort,500000,Aleatório,43335.1,2,int
BubbleSort,10000,Ordenado crescente,13864.9,2,int
QuickSort,10000,Ordenado crescente,268.4,2,int
ShellSort,10000,Ordenado crescente,80.2,2,int
MergeSort,10000,Ordenado crescente,325.3,2,int
BubbleSort,100000,Ordenado crescente,1387407.4,2,int
QuickSort,100000,Ordenado crescente,2977.9,2,int
ShellSort,100000,Ordenado crescente,994.5,2,int
MergeSort,100000,Ordenado crescente,3582.5,2,int
BubbleSort,500000,Ordenado crescente,34764317.3,2,int
QuickSort,500000,Ordenado crescente,15694.5,2,int
ShellSort,500000,Ordenado crescente,5759.5,2,int
MergeSort,500000,Ordenado crescente,20505.0,2,int
BubbleSort,10000,Ordenado decrescente,22450.1,2,int
QuickSort,10000,Ordenado decrescente,312.0,2,int
ShellSort,10000,Ordenado decrescente,121.8,2,int
MergeSort,10000,Ordenado decrescente,405.0,2,int
BubbleSort,100000,Ordenado decrescente,2323362.0,2,int
QuickSort,100000,Ordenado decrescente,3242.0,2,int
ShellSort,100000,Ordenado decrescente,1835.3,2,int
MergeSort,100000,Ordenado decrescente,4182.8,2,int
BubbleSort,500000,Ordenado decrescente,58215480.5,2,int
QuickSort,500000,Ordenado decrescente,17226.0,2,int
ShellSort,500000,Ordenado decrescente,8775.6,2,int
MergeSort,500000,Ordenado decrescente,21094.4,2,int
BubbleSort,10000,Aleatório,30560.2,2,int
QuickSort,10000,Aleatório,503.2,2,int
ShellSort,10000,Aleatório,606.9,2,int
MergeSort,10000,Aleatório,790.6,2,int
BubbleSort,100000,Aleatório,8073726.6,2,int
QuickSort,100000,Aleatório,6897.5,2,int
ShellSort,100000,Aleatório,7041.0,2,int
MergeSort,100000,Aleatório,7957.0,2,int
BubbleSort,500000,Aleatório,214240320.8,2,int
QuickSort,500000,Aleatório,72522.5,2,int
ShellSort,500000,Aleatório,39247.9,2,int
MergeSort,500000,Aleatório,44020.7,2,int
BubbleSort,10000,Ordenado crescente,13879.8,2,int
QuickSort,10000,Ordenado crescente,278.7,2,int
ShellSort,10000,Ordenado crescente,80.1,2,int
MergeSort,10000,Ordenado crescente,331.1,2,int
BubbleSort,100000,Ordenado crescente,1380199.5,2,int
QuickSort,100000,Ordenado crescente,2952.6,2,int
ShellSort,100000,Ordenado crescente,994.6,2,int
MergeSort,100000,Ordenado crescente,3511.7,2,int
BubbleSort,500000,Ordenado crescente,34814339.2,2,int
QuickSort,500000,Ordenado crescente,16023.1,2,int
ShellSort,500000,Ordenado crescente,7672.4,2,int
MergeSort,500000,Ordenado crescente,19294.4,2,int
BubbleSort,10000,Ordenado decrescente,22724.3,2,int
QuickSort,10000,Ordenado decrescente,323.3,2,int
ShellSort,10000,Ordenado decrescente,159.5,2,int
MergeSort,10000,Ordenado decrescente,369.9,2,int
BubbleSort,100000,Ordenado decrescente,2329800.8,2,int
QuickSort,100000,Ordenado decrescente,3333.3,2,int
ShellSort,100000,Ordenado decrescente,1609.2,2,int
MergeSort,100000,Ordenado decrescente,3959.4,2,int
